iter,type,batch_size,num_tokens,max_seq_len,t_start_ms,t_end_ms,duration_ms
0,prefill,1,8192,8193,0.0,541.549,541.549
1,prefill,1,8192,16385,543.139,564.958,21.819
2,prefill,1,8192,24577,565.988,577.116,11.128
3,prefill,1,8192,32769,1216.429,1228.255,11.826
4,prefill,2,8192,38240,2124.557,4271.723,2147.166
5,prefill,1,8192,10914,4273.484,4285.451,11.968
6,prefill,1,8192,19106,4867.52,4879.692,12.172
7,prefill,2,8192,24152,4880.62,4891.734,11.114
8,prefill,1,8192,11339,5614.017,5625.56,11.543
9,prefill,2,8192,16605,6498.948,6510.551,11.603
10,prefill,1,8192,11119,6893.052,6904.853,11.801
11,prefill,1,8192,19311,8043.179,8055.416,12.237
12,prefill,2,8192,24960,8056.249,8067.292,11.042
13,prefill,1,8192,10736,8802.545,8814.243,11.698
14,prefill,1,8192,18928,9731.81,9743.455,11.645
15,prefill,2,8192,20098,10111.2,10122.536,11.336
16,prefill,1,8192,15215,10863.585,10875.49,11.905
17,prefill,2,8192,22890,11503.123,11514.703,11.58
18,prefill,1,8192,8710,12025.549,12037.711,12.162
19,prefill,1,8192,16902,13003.613,13015.749,12.136
20,prefill,1,8192,25094,13337.169,13348.551,11.382
21,prefill,2,8192,30239,14038.274,14049.837,11.563
22,prefill,1,8192,11240,14968.809,14980.553,11.744
23,prefill,2,8192,15170,15978.773,15990.933,12.159
24,prefill,1,8192,12455,16354.693,16366.782,12.089
25,prefill,1,8192,20647,17026.782,17038.626,11.844
26,prefill,2,8192,23654,17480.781,17492.6,11.819
27,prefill,1,8192,13378,18285.466,18297.241,11.776
28,prefill,1,8192,21570,19050.89,19062.605,11.715
29,prefill,2,8192,24318,19504.75,19516.501,11.751
30,prefill,1,8192,13637,20335.829,20348.071,12.242
31,prefill,2,8192,15608,21103.81,21115.877,12.068
32,prefill,1,8192,14414,21556.956,21568.732,11.776
33,prefill,2,8192,20149,22178.612,22190.433,11.822
34,prefill,1,8192,10650,22690.994,22702.875,11.881
35,prefill,1,8192,18842,23519.277,23530.956,11.679
36,prefill,1,8192,27034,23908.754,23920.644,11.89
37,prefill,2,8192,28533,24661.963,24673.797,11.834
38,prefill,1,8192,14886,25647.194,25658.729,11.534
39,prefill,2,8192,17574,26400.271,26412.156,11.885
40,prefill,2,8192,11431,26872.759,26884.265,11.505
41,prefill,1,8192,10459,27539.774,27551.415,11.641
42,prefill,1,8192,18651,28032.553,28043.642,11.089
43,prefill,1,8192,26843,28454.603,28466.349,11.747
44,prefill,1,8192,35035,29205.847,29218.005,12.158
45,prefill,2,8192,36866,30189.819,30201.639,11.82
46,prefill,1,8192,14554,31404.249,31415.926,11.677
47,prefill,2,8192,15919,32276.933,32288.746,11.813
48,prefill,1,8192,15020,32706.716,32718.613,11.897
49,prefill,2,8192,18941,33323.561,33335.23,11.669
50,prefill,1,8192,12464,33854.076,33866.167,12.091
51,prefill,2,8192,17960,34598.083,34609.691,11.608
52,prefill,1,8192,10889,35037.412,35049.416,12.004
53,prefill,2,8192,15629,35820.568,35832.636,12.068
54,prefill,1,8192,11645,36213.829,36225.702,11.873
55,prefill,2,8192,13981,36911.443,36923.023,11.579
56,prefill,1,8192,14049,37345.716,37357.608,11.892
57,prefill,1,8192,22241,37962.088,37973.042,10.954
58,prefill,2,8192,27540,38470.052,38481.729,11.677
59,prefill,1,8192,11086,39325.959,39337.798,11.839
60,prefill,1,8192,19278,40301.999,40313.672,11.674
61,prefill,1,8192,27470,40687.832,40699.722,11.89
62,prefill,2,8192,31715,41461.385,41473.25,11.865
63,prefill,1,8192,12140,42467.444,42479.149,11.705
64,prefill,1,8192,20332,43456.231,43467.302,11.071
65,prefill,2,8192,25982,43852.03,43863.871,11.841
66,prefill,1,8192,10735,44655.876,44667.757,11.881
67,prefill,1,8192,18927,45626.704,45637.768,11.063
68,prefill,2,8192,24564,46001.163,46013.037,11.874
69,prefill,1,8192,10748,46763.878,46775.733,11.855
70,prefill,1,8192,18940,47699.725,47710.801,11.076
71,prefill,1,8192,27132,48080.915,48092.643,11.728
72,prefill,2,8192,30352,48843.865,48855.53,11.666
73,prefill,1,8192,13165,49842.401,49854.373,11.973
74,prefill,2,8192,17485,50744.093,50755.737,11.644
75,prefill,1,8192,12065,51166.567,51178.48,11.913
76,prefill,1,8192,20257,51902.059,51913.567,11.508
77,prefill,2,8192,24980,52334.624,52346.456,11.833
78,prefill,1,8192,11662,53138.931,53150.828,11.898
79,prefill,2,8192,15284,54018.386,54030.027,11.641
80,prefill,1,8192,12763,54427.202,54439.019,11.816
81,prefill,1,8192,20955,55103.067,55114.991,11.924
82,prefill,1,8192,29147,55567.404,55579.289,11.886
83,prefill,1,1402,30549,56393.024,56405.041,12.017
84,decode,30,32,30550,57451.04,57453.26,2.22
85,prefill,1,8192,8193,57744.684,57756.958,12.274
86,prefill,1,8192,16385,57758.199,57769.313,11.115
87,prefill,1,8192,24577,58194.972,58206.875,11.903
88,prefill,1,8192,32769,58891.499,58903.192,11.693
89,prefill,2,8192,34050,59819.503,59831.372,11.869
90,prefill,1,3970,10882,60981.306,60993.111,11.805
91,decode,32,32,10883,61693.112,61693.571,0.458
92,prefill,1,8192,8193,61904.538,61915.638,11.1
93,prefill,1,8192,16385,61919.94,61931.107,11.167
94,prefill,1,8192,24577,62373.324,62385.434,12.11
95,prefill,1,8192,32769,63068.637,63080.539,11.902
96,prefill,1,6436,39205,63999.289,64011.091,11.801
97,decode,33,40,39206,65161.678,65163.015,1.336
98,prefill,1,8192,8193,66284.676,66295.955,11.279
99,prefill,1,8192,16385,66311.768,66323.335,11.567
100,prefill,2,8192,19272,66761.953,66773.549,11.596
101,prefill,1,8192,13498,67460.025,67471.872,11.847
102,prefill,1,4479,17977,68186.673,68198.525,11.852
103,decode,35,40,17978,68653.312,68653.868,0.556
104,decode,35,40,7844,69123.738,69124.223,0.485
105,decode,35,40,7845,69143.868,69144.318,0.45
106,decode,35,40,7846,69171.093,69171.523,0.43
107,decode,35,40,7847,69197.916,69198.33,0.414
108,decode,35,40,7848,69224.782,69225.205,0.423
109,decode,35,40,7849,69251.618,69252.042,0.424
110,decode,35,40,7850,69278.458,69278.886,0.429
111,decode,35,40,7851,69305.234,69305.643,0.41
112,decode,35,40,7852,69332.106,69332.516,0.41
113,decode,35,40,7853,69358.908,69359.32,0.413
114,decode,35,40,7854,69385.746,69386.172,0.427
115,decode,35,40,7855,69412.512,69412.931,0.42
116,decode,35,40,7856,69439.382,69439.794,0.413
117,decode,35,40,7857,69466.141,69466.554,0.413
118,decode,35,40,7858,69492.952,69493.37,0.418
119,decode,35,40,7859,69519.749,69520.166,0.418
120,decode,35,40,7860,69546.872,69547.292,0.42
121,decode,35,40,7861,69573.54,69573.962,0.422
122,decode,35,40,7862,69600.459,69600.879,0.42
123,decode,35,40,7863,69627.346,69627.754,0.409
124,decode,35,40,7864,69654.265,69654.674,0.409
125,decode,35,40,7865,69681.178,69681.59,0.412
126,decode,35,40,7866,69708.033,69708.441,0.408
127,decode,35,40,7867,69734.939,69735.346,0.407
128,decode,35,40,7868,69761.96,69762.379,0.419
129,decode,35,40,7869,69788.685,69789.104,0.418
130,decode,35,40,7870,69815.647,69816.068,0.421
131,decode,35,40,7871,69842.571,69842.992,0.421
132,decode,35,40,7872,69869.491,69869.908,0.417
133,decode,35,40,7873,69896.263,69896.671,0.408
134,decode,35,40,7874,69923.231,69923.639,0.408
135,decode,35,40,7875,69950.388,69950.799,0.411
136,decode,35,40,7876,69977.12,69977.53,0.409
137,decode,35,40,7877,70003.98,70004.405,0.425
138,decode,35,40,7878,70031.062,70031.475,0.414
139,decode,35,40,7879,70058.402,70058.816,0.414
140,decode,35,40,7880,70085.666,70086.085,0.419
141,decode,35,40,7881,70112.643,70113.063,0.42
142,decode,35,40,7882,70139.743,70140.162,0.419
143,decode,35,40,7883,70166.924,70167.336,0.412
144,decode,35,40,7884,70194.046,70194.451,0.405
145,decode,35,40,7885,70221.051,70221.461,0.41
146,decode,35,40,7886,70248.306,70248.713,0.407
147,decode,35,40,7887,70275.277,70275.684,0.408
148,decode,35,40,7888,70302.359,70302.776,0.417
149,decode,35,40,7889,70329.391,70329.808,0.417
